

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  4185  0847  0273               	subwf	hien_thi_1_byte2@i,w
  4186  0848  1C03               	skipc
  4187  0849  284B               	goto	u2751
  4188  084A  284C               	goto	u2750
  4189  084B                     u2751:
  4190  084B  2831               	goto	l1989
  4191  084C                     u2750:
  4192  084C                     l38:
  4193  084C  0008               	return
  4194  084D                     __end_of_hien_thi_1_byte2:
  4195                           
  4196                           	psect	text13
  4197  0A08                     __ptext13:	
  4198 ;; *************** function ___awmod *****************
  4199 ;; Defined at:
  4200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;  divisor         2    0[COMMON] int 
  4203 ;;  dividend        2    2[COMMON] int 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  sign            1    6[COMMON] unsigned char 
  4206 ;;  counter         1    5[COMMON] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  2    0[COMMON] int 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         4       0       0       0       0
  4217 ;;      Locals:         2       0       0       0       0
  4218 ;;      Temps:          1       0       0       0       0
  4219 ;;      Totals:         7       0       0       0       0
  4220 ;;Total ram usage:        7 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_hien_thi_phut
  4226 ;;		_hien_thi_giay
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230  0A08                     ___awmod:	
  4231                           ;psect for function ___awmod
  4232                           
  4233  0A08                     l2043:	
  4234                           ;incstack = 0
  4235                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4236                           
  4237  0A08  01F6               	clrf	___awmod@sign
  4238  0A09                     l2045:
  4239  0A09  1FF3               	btfss	___awmod@dividend+1,7
  4240  0A0A  2A0C               	goto	u2861
  4241  0A0B  2A0D               	goto	u2860
  4242  0A0C                     u2861:
  4243  0A0C  2A14               	goto	l2051
  4244  0A0D                     u2860:
  4245  0A0D                     l2047:
  4246  0A0D  09F2               	comf	___awmod@dividend,f
  4247  0A0E  09F3               	comf	___awmod@dividend+1,f
  4248  0A0F  0AF2               	incf	___awmod@dividend,f
  4249  0A10  1903               	skipnz
  4250  0A11  0AF3               	incf	___awmod@dividend+1,f
  4251  0A12                     l2049:
  4252  0A12  01F6               	clrf	___awmod@sign
  4253  0A13  0AF6               	incf	___awmod@sign,f
  4254  0A14                     l2051:
  4255  0A14  1FF1               	btfss	___awmod@divisor+1,7
  4256  0A15  2A17               	goto	u2871
  4257  0A16  2A18               	goto	u2870
  4258  0A17                     u2871:
  4259  0A17  2A1D               	goto	l2055
  4260  0A18                     u2870:
  4261  0A18                     l2053:
  4262  0A18  09F0               	comf	___awmod@divisor,f
  4263  0A19  09F1               	comf	___awmod@divisor+1,f
  4264  0A1A  0AF0               	incf	___awmod@divisor,f
  4265  0A1B  1903               	skipnz
  4266  0A1C  0AF1               	incf	___awmod@divisor+1,f
  4267  0A1D                     l2055:
  4268  0A1D  0870               	movf	___awmod@divisor,w
  4269  0A1E  0471               	iorwf	___awmod@divisor+1,w
  4270  0A1F  1903               	btfsc	3,2
  4271  0A20  2A22               	goto	u2881
  4272  0A21  2A23               	goto	u2880
  4273  0A22                     u2881:
  4274  0A22  2A52               	goto	l2073
  4275  0A23                     u2880:
  4276  0A23                     l2057:
  4277  0A23  01F5               	clrf	___awmod@counter
  4278  0A24  0AF5               	incf	___awmod@counter,f
  4279  0A25  2A31               	goto	l2063
  4280  0A26                     l2059:
  4281  0A26  3001               	movlw	1
  4282  0A27                     u2895:
  4283  0A27  1003               	clrc
  4284  0A28  0DF0               	rlf	___awmod@divisor,f
  4285  0A29  0DF1               	rlf	___awmod@divisor+1,f
  4286  0A2A  3EFF               	addlw	-1
  4287  0A2B  1D03               	skipz
  4288  0A2C  2A27               	goto	u2895
  4289  0A2D                     l2061:
  4290  0A2D  3001               	movlw	1
  4291  0A2E  00F4               	movwf	??___awmod
  4292  0A2F  0874               	movf	??___awmod,w
  4293  0A30  07F5               	addwf	___awmod@counter,f
  4294  0A31                     l2063:
  4295  0A31  1FF1               	btfss	___awmod@divisor+1,7
  4296  0A32  2A34               	goto	u2901
  4297  0A33  2A35               	goto	u2900
  4298  0A34                     u2901:
  4299  0A34  2A26               	goto	l2059
  4300  0A35                     u2900:
  4301  0A35                     l2065:
  4302  0A35  0871               	movf	___awmod@divisor+1,w
  4303  0A36  0273               	subwf	___awmod@dividend+1,w
  4304  0A37  1D03               	skipz
  4305  0A38  2A3B               	goto	u2915
  4306  0A39  0870               	movf	___awmod@divisor,w
  4307  0A3A  0272               	subwf	___awmod@dividend,w
  4308  0A3B                     u2915:
  4309  0A3B  1C03               	skipc
  4310  0A3C  2A3E               	goto	u2911
  4311  0A3D  2A3F               	goto	u2910
  4312  0A3E                     u2911:
  4313  0A3E  2A45               	goto	l2069
  4314  0A3F                     u2910:
  4315  0A3F                     l2067:
  4316  0A3F  0870               	movf	___awmod@divisor,w
  4317  0A40  02F2               	subwf	___awmod@dividend,f
  4318  0A41  0871               	movf	___awmod@divisor+1,w
  4319  0A42  1C03               	skipc
  4320  0A43  03F3               	decf	___awmod@dividend+1,f
  4321  0A44  02F3               	subwf	___awmod@dividend+1,f
  4322  0A45                     l2069:
  4323  0A45  3001               	movlw	1
  4324  0A46                     u2925:
  4325  0A46  1003               	clrc
  4326  0A47  0CF1               	rrf	___awmod@divisor+1,f
  4327  0A48  0CF0               	rrf	___awmod@divisor,f
  4328  0A49  3EFF               	addlw	-1
  4329  0A4A  1D03               	skipz
  4330  0A4B  2A46               	goto	u2925
  4331  0A4C                     l2071:
  4332  0A4C  3001               	movlw	1
  4333  0A4D  02F5               	subwf	___awmod@counter,f
  4334  0A4E  1D03               	btfss	3,2
  4335  0A4F  2A51               	goto	u2931
  4336  0A50  2A52               	goto	u2930
  4337  0A51                     u2931:
  4338  0A51  2A35               	goto	l2065
  4339  0A52                     u2930:
  4340  0A52                     l2073:
  4341  0A52  0876               	movf	___awmod@sign,w
  4342  0A53  1903               	btfsc	3,2
  4343  0A54  2A56               	goto	u2941
  4344  0A55  2A57               	goto	u2940
  4345  0A56                     u2941:
  4346  0A56  2A5C               	goto	l2077
  4347  0A57                     u2940:
  4348  0A57                     l2075:
  4349  0A57  09F2               	comf	___awmod@dividend,f
  4350  0A58  09F3               	comf	___awmod@dividend+1,f
  4351  0A59  0AF2               	incf	___awmod@dividend,f
  4352  0A5A  1903               	skipnz
  4353  0A5B  0AF3               	incf	___awmod@dividend+1,f
  4354  0A5C                     l2077:
  4355  0A5C  0873               	movf	___awmod@dividend+1,w
  4356  0A5D  00F1               	movwf	?___awmod+1
  4357  0A5E  0872               	movf	___awmod@dividend,w
  4358  0A5F  00F0               	movwf	?___awmod
  4359  0A60                     l335:
  4360  0A60  0008               	return
  4361  0A61                     __end_of___awmod:
  4362                           
  4363                           	psect	text14
  4364  0ABD                     __ptext14:	
  4365 ;; *************** function ___awdiv *****************
  4366 ;; Defined at:
  4367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  divisor         2    0[COMMON] int 
  4370 ;;  dividend        2    2[COMMON] int 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;  quotient        2    7[COMMON] int 
  4373 ;;  sign            1    6[COMMON] unsigned char 
  4374 ;;  counter         1    5[COMMON] unsigned char 
  4375 ;; Return value:  Size  Location     Type
  4376 ;;                  2    0[COMMON] int 
  4377 ;; Registers used:
  4378 ;;		wreg, status,2, status,0
  4379 ;; Tracked objects:
  4380 ;;		On entry : 0/0
  4381 ;;		On exit  : 0/0
  4382 ;;		Unchanged: 0/0
  4383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4384 ;;      Params:         4       0       0       0       0
  4385 ;;      Locals:         4       0       0       0       0
  4386 ;;      Temps:          1       0       0       0       0
  4387 ;;      Totals:         9       0       0       0       0
  4388 ;;Total ram usage:        9 bytes
  4389 ;; Hardware stack levels used: 1
  4390 ;; This function calls:
  4391 ;;		Nothing
  4392 ;; This function is called by:
  4393 ;;		_hien_thi_phut
  4394 ;;		_hien_thi_giay
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398  0ABD                     ___awdiv:	
  4399                           ;psect for function ___awdiv
  4400                           
  4401  0ABD                     l1999:	
  4402                           ;incstack = 0
  4403                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4404                           
  4405  0ABD  01F6               	clrf	___awdiv@sign
  4406  0ABE                     l2001:
  4407  0ABE  1FF1               	btfss	___awdiv@divisor+1,7
  4408  0ABF  2AC1               	goto	u2761
  4409  0AC0  2AC2               	goto	u2760
  4410  0AC1                     u2761:
  4411  0AC1  2AC9               	goto	l2007
  4412  0AC2                     u2760:
  4413  0AC2                     l2003:
  4414  0AC2  09F0               	comf	___awdiv@divisor,f
  4415  0AC3  09F1               	comf	___awdiv@divisor+1,f
  4416  0AC4  0AF0               	incf	___awdiv@divisor,f
  4417  0AC5  1903               	skipnz
  4418  0AC6  0AF1               	incf	___awdiv@divisor+1,f
  4419  0AC7                     l2005:
  4420  0AC7  01F6               	clrf	___awdiv@sign
  4421  0AC8  0AF6               	incf	___awdiv@sign,f
  4422  0AC9                     l2007:
  4423  0AC9  1FF3               	btfss	___awdiv@dividend+1,7
  4424  0ACA  2ACC               	goto	u2771
  4425  0ACB  2ACD               	goto	u2770
  4426  0ACC                     u2771:
  4427  0ACC  2AD6               	goto	l2013
  4428  0ACD                     u2770:
  4429  0ACD                     l2009:
  4430  0ACD  09F2               	comf	___awdiv@dividend,f
  4431  0ACE  09F3               	comf	___awdiv@dividend+1,f
  4432  0ACF  0AF2               	incf	___awdiv@dividend,f
  4433  0AD0  1903               	skipnz
  4434  0AD1  0AF3               	incf	___awdiv@dividend+1,f
  4435  0AD2                     l2011:
  4436  0AD2  3001               	movlw	1
  4437  0AD3  00F4               	movwf	??___awdiv
  4438  0AD4  0874               	movf	??___awdiv,w
  4439  0AD5  06F6               	xorwf	___awdiv@sign,f
  4440  0AD6                     l2013:
  4441  0AD6  01F7               	clrf	___awdiv@quotient
  4442  0AD7  01F8               	clrf	___awdiv@quotient+1
  4443  0AD8                     l2015:
  4444  0AD8  0870               	movf	___awdiv@divisor,w
  4445  0AD9  0471               	iorwf	___awdiv@divisor+1,w
  4446  0ADA  1903               	btfsc	3,2
  4447  0ADB  2ADD               	goto	u2781
  4448  0ADC  2ADE               	goto	u2780
  4449  0ADD                     u2781:
  4450  0ADD  2B15               	goto	l2035
  4451  0ADE                     u2780:
  4452  0ADE                     l2017:
  4453  0ADE  01F5               	clrf	___awdiv@counter
  4454  0ADF  0AF5               	incf	___awdiv@counter,f
  4455  0AE0  2AEC               	goto	l2023
  4456  0AE1                     l2019:
  4457  0AE1  3001               	movlw	1
  4458  0AE2                     u2795:
  4459  0AE2  1003               	clrc
  4460  0AE3  0DF0               	rlf	___awdiv@divisor,f
  4461  0AE4  0DF1               	rlf	___awdiv@divisor+1,f
  4462  0AE5  3EFF               	addlw	-1
  4463  0AE6  1D03               	skipz
  4464  0AE7  2AE2               	goto	u2795
  4465  0AE8                     l2021:
  4466  0AE8  3001               	movlw	1
  4467  0AE9  00F4               	movwf	??___awdiv
  4468  0AEA  0874               	movf	??___awdiv,w
  4469  0AEB  07F5               	addwf	___awdiv@counter,f
  4470  0AEC                     l2023:
  4471  0AEC  1FF1               	btfss	___awdiv@divisor+1,7
  4472  0AED  2AEF               	goto	u2801
  4473  0AEE  2AF0               	goto	u2800
  4474  0AEF                     u2801:
  4475  0AEF  2AE1               	goto	l2019
  4476  0AF0                     u2800:
  4477  0AF0                     l2025:
  4478  0AF0  3001               	movlw	1
  4479  0AF1                     u2815:
  4480  0AF1  1003               	clrc
  4481  0AF2  0DF7               	rlf	___awdiv@quotient,f
  4482  0AF3  0DF8               	rlf	___awdiv@quotient+1,f
  4483  0AF4  3EFF               	addlw	-1
  4484  0AF5  1D03               	skipz
  4485  0AF6  2AF1               	goto	u2815
  4486  0AF7  0871               	movf	___awdiv@divisor+1,w
  4487  0AF8  0273               	subwf	___awdiv@dividend+1,w
  4488  0AF9  1D03               	skipz
  4489  0AFA  2AFD               	goto	u2825
  4490  0AFB  0870               	movf	___awdiv@divisor,w
  4491  0AFC  0272               	subwf	___awdiv@dividend,w
  4492  0AFD                     u2825:
  4493  0AFD  1C03               	skipc
  4494  0AFE  2B00               	goto	u2821
  4495  0AFF  2B01               	goto	u2820
  4496  0B00                     u2821:
  4497  0B00  2B08               	goto	l2031
  4498  0B01                     u2820:
  4499  0B01                     l2027:
  4500  0B01  0870               	movf	___awdiv@divisor,w
  4501  0B02  02F2               	subwf	___awdiv@dividend,f
  4502  0B03  0871               	movf	___awdiv@divisor+1,w
  4503  0B04  1C03               	skipc
  4504  0B05  03F3               	decf	___awdiv@dividend+1,f
  4505  0B06  02F3               	subwf	___awdiv@dividend+1,f
  4506  0B07                     l2029:
  4507  0B07  1477               	bsf	___awdiv@quotient,0
  4508  0B08                     l2031:
  4509  0B08  3001               	movlw	1
  4510  0B09                     u2835:
  4511  0B09  1003               	clrc
  4512  0B0A  0CF1               	rrf	___awdiv@divisor+1,f
  4513  0B0B  0CF0               	rrf	___awdiv@divisor,f
  4514  0B0C  3EFF               	addlw	-1
  4515  0B0D  1D03               	skipz
  4516  0B0E  2B09               	goto	u2835
  4517  0B0F                     l2033:
  4518  0B0F  3001               	movlw	1
  4519  0B10  02F5               	subwf	___awdiv@counter,f
  4520  0B11  1D03               	btfss	3,2
  4521  0B12  2B14               	goto	u2841
  4522  0B13  2B15               	goto	u2840
  4523  0B14                     u2841:
  4524  0B14  2AF0               	goto	l2025
  4525  0B15                     u2840:
  4526  0B15                     l2035:
  4527  0B15  0876               	movf	___awdiv@sign,w
  4528  0B16  1903               	btfsc	3,2
  4529  0B17  2B19               	goto	u2851
  4530  0B18  2B1A               	goto	u2850
  4531  0B19                     u2851:
  4532  0B19  2B1F               	goto	l2039
  4533  0B1A                     u2850:
  4534  0B1A                     l2037:
  4535  0B1A  09F7               	comf	___awdiv@quotient,f
  4536  0B1B  09F8               	comf	___awdiv@quotient+1,f
  4537  0B1C  0AF7               	incf	___awdiv@quotient,f
  4538  0B1D  1903               	skipnz
  4539  0B1E  0AF8               	incf	___awdiv@quotient+1,f
  4540  0B1F                     l2039:
  4541  0B1F  0878               	movf	___awdiv@quotient+1,w
  4542  0B20  00F1               	movwf	?___awdiv+1
  4543  0B21  0877               	movf	___awdiv@quotient,w
  4544  0B22  00F0               	movwf	?___awdiv
  4545  0B23                     l322:
  4546  0B23  0008               	return
  4547  0B24                     __end_of___awdiv:
  4548                           
  4549                           	psect	text15
  4550  0497                     __ptext15:	
  4551 ;; *************** function ___flmul *****************
  4552 ;; Defined at:
  4553 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  b               4   14[BANK0 ] int 
  4556 ;;  a               4   18[BANK0 ] int 
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;  prod            4   34[BANK0 ] struct .
  4559 ;;  grs             4   28[BANK0 ] unsigned long 
  4560 ;;  temp            2   38[BANK0 ] struct .
  4561 ;;  bexp            1   33[BANK0 ] unsigned char 
  4562 ;;  aexp            1   32[BANK0 ] unsigned char 
  4563 ;;  sign            1   27[BANK0 ] unsigned char 
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  4   14[BANK0 ] unsigned char 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4573 ;;      Params:         0       8       0       0       0
  4574 ;;      Locals:         0      13       0       0       0
  4575 ;;      Temps:          0       5       0       0       0
  4576 ;;      Totals:         0      26       0       0       0
  4577 ;;Total ram usage:       26 bytes
  4578 ;; Hardware stack levels used: 1
  4579 ;; Hardware stack levels required when called: 1
  4580 ;; This function calls:
  4581 ;;		__Umul8_16
  4582 ;; This function is called by:
  4583 ;;		_main
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587  0497                     ___flmul:	
  4588                           ;psect for function ___flmul
  4589                           
  4590  0497                     l2297:	
  4591                           ;incstack = 0
  4592                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4593                           
  4594  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4595  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4596  0499  0831               	movf	___flmul@b+3,w
  4597  049A  3980               	andlw	128
  4598  049B  00B6               	movwf	??___flmul
  4599  049C  0836               	movf	??___flmul,w
  4600  049D  00BB               	movwf	___flmul@sign
  4601  049E                     l2299:
  4602  049E  0831               	movf	___flmul@b+3,w
  4603  049F  00B6               	movwf	??___flmul
  4604  04A0  0736               	addwf	??___flmul,w
  4605  04A1  00B7               	movwf	??___flmul+1
  4606  04A2  0837               	movf	??___flmul+1,w
  4607  04A3  00C1               	movwf	___flmul@bexp
  4608  04A4                     l2301:
  4609  04A4  1FB0               	btfss	___flmul@b+2,7
  4610  04A5  2CA7               	goto	u3301
  4611  04A6  2CA8               	goto	u3300
  4612  04A7                     u3301:
  4613  04A7  2CA9               	goto	l2305
  4614  04A8                     u3300:
  4615  04A8                     l2303:
  4616  04A8  1441               	bsf	___flmul@bexp,0
  4617  04A9                     l2305:
  4618  04A9  0841               	movf	___flmul@bexp,w
  4619  04AA  1903               	btfsc	3,2
  4620  04AB  2CAD               	goto	u3311
  4621  04AC  2CAE               	goto	u3310
  4622  04AD                     u3311:
  4623  04AD  2CBD               	goto	l2313
  4624  04AE                     u3310:
  4625  04AE                     l2307:
  4626  04AE  0A41               	incf	___flmul@bexp,w
  4627  04AF  1D03               	btfss	3,2
  4628  04B0  2CB2               	goto	u3321
  4629  04B1  2CB3               	goto	u3320
  4630  04B2                     u3321:
  4631  04B2  2CBB               	goto	l2311
  4632  04B3                     u3320:
  4633  04B3                     l2309:
  4634  04B3  3000               	movlw	0
  4635  04B4  00B1               	movwf	___flmul@b+3
  4636  04B5  3000               	movlw	0
  4637  04B6  00B0               	movwf	___flmul@b+2
  4638  04B7  3000               	movlw	0
  4639  04B8  00AF               	movwf	___flmul@b+1
  4640  04B9  3000               	movlw	0
  4641  04BA  00AE               	movwf	___flmul@b
  4642  04BB                     l2311:
  4643  04BB  17B0               	bsf	___flmul@b+2,7
  4644  04BC  2CC5               	goto	l2315
  4645  04BD                     l2313:
  4646  04BD  3000               	movlw	0
  4647  04BE  00B1               	movwf	___flmul@b+3
  4648  04BF  3000               	movlw	0
  4649  04C0  00B0               	movwf	___flmul@b+2
  4650  04C1  3000               	movlw	0
  4651  04C2  00AF               	movwf	___flmul@b+1
  4652  04C3  3000               	movlw	0
  4653  04C4  00AE               	movwf	___flmul@b
  4654  04C5                     l2315:
  4655  04C5  0835               	movf	___flmul@a+3,w
  4656  04C6  3980               	andlw	128
  4657  04C7  00B6               	movwf	??___flmul
  4658  04C8  0836               	movf	??___flmul,w
  4659  04C9  06BB               	xorwf	___flmul@sign,f
  4660  04CA                     l2317:
  4661  04CA  0835               	movf	___flmul@a+3,w
  4662  04CB  00B6               	movwf	??___flmul
  4663  04CC  0736               	addwf	??___flmul,w
  4664  04CD  00B7               	movwf	??___flmul+1
  4665  04CE  0837               	movf	??___flmul+1,w
  4666  04CF  00C0               	movwf	___flmul@aexp
  4667  04D0                     l2319:
  4668  04D0  1FB4               	btfss	___flmul@a+2,7
  4669  04D1  2CD3               	goto	u3331
  4670  04D2  2CD4               	goto	u3330
  4671  04D3                     u3331:
  4672  04D3  2CD5               	goto	l2323
  4673  04D4                     u3330:
  4674  04D4                     l2321:
  4675  04D4  1440               	bsf	___flmul@aexp,0
  4676  04D5                     l2323:
  4677  04D5  0840               	movf	___flmul@aexp,w
  4678  04D6  1903               	btfsc	3,2
  4679  04D7  2CD9               	goto	u3341
  4680  04D8  2CDA               	goto	u3340
  4681  04D9                     u3341:
  4682  04D9  2CE9               	goto	l2331
  4683  04DA                     u3340:
  4684  04DA                     l2325:
  4685  04DA  0A40               	incf	___flmul@aexp,w
  4686  04DB  1D03               	btfss	3,2
  4687  04DC  2CDE               	goto	u3351
  4688  04DD  2CDF               	goto	u3350
  4689  04DE                     u3351:
  4690  04DE  2CE7               	goto	l2329
  4691  04DF                     u3350:
  4692  04DF                     l2327:
  4693  04DF  3000               	movlw	0
  4694  04E0  00B5               	movwf	___flmul@a+3
  4695  04E1  3000               	movlw	0
  4696  04E2  00B4               	movwf	___flmul@a+2
  4697  04E3  3000               	movlw	0
  4698  04E4  00B3               	movwf	___flmul@a+1
  4699  04E5  3000               	movlw	0
  4700  04E6  00B2               	movwf	___flmul@a
  4701  04E7                     l2329:
  4702  04E7  17B4               	bsf	___flmul@a+2,7
  4703  04E8  2CF1               	goto	l2333
  4704  04E9                     l2331:
  4705  04E9  3000               	movlw	0
  4706  04EA  00B5               	movwf	___flmul@a+3
  4707  04EB  3000               	movlw	0
  4708  04EC  00B4               	movwf	___flmul@a+2
  4709  04ED  3000               	movlw	0
  4710  04EE  00B3               	movwf	___flmul@a+1
  4711  04EF  3000               	movlw	0
  4712  04F0  00B2               	movwf	___flmul@a
  4713  04F1                     l2333:
  4714  04F1  0840               	movf	___flmul@aexp,w
  4715  04F2  1903               	btfsc	3,2
  4716  04F3  2CF5               	goto	u3361
  4717  04F4  2CF6               	goto	u3360
  4718  04F5                     u3361:
  4719  04F5  2CFB               	goto	l2337
  4720  04F6                     u3360:
  4721  04F6                     l2335:
  4722  04F6  0841               	movf	___flmul@bexp,w
  4723  04F7  1D03               	btfss	3,2
  4724  04F8  2CFA               	goto	u3371
  4725  04F9  2CFB               	goto	u3370
  4726  04FA                     u3371:
  4727  04FA  2D04               	goto	l2341
  4728  04FB                     u3370:
  4729  04FB                     l2337:
  4730  04FB  3000               	movlw	0
  4731  04FC  00B1               	movwf	?___flmul+3
  4732  04FD  3000               	movlw	0
  4733  04FE  00B0               	movwf	?___flmul+2
  4734  04FF  3000               	movlw	0
  4735  0500  00AF               	movwf	?___flmul+1
  4736  0501  3000               	movlw	0
  4737  0502  00AE               	movwf	?___flmul
  4738  0503  2FF7               	goto	l558
  4739  0504                     l2341:
  4740  0504  082E               	movf	___flmul@b,w
  4741  0505  00B6               	movwf	??___flmul
  4742  0506  0836               	movf	??___flmul,w
  4743  0507  00F0               	movwf	__Umul8_16@multiplicand
  4744  0508  0834               	movf	___flmul@a+2,w
  4745  0509  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  4746  050E  0871               	movf	?__Umul8_16+1,w
  4747  050F  1283               	bcf	3,5	;RP0=0, select bank0
  4748  0510  1303               	bcf	3,6	;RP1=0, select bank0
  4749  0511  00C7               	movwf	___flmul@temp+1
  4750  0512  0870               	movf	?__Umul8_16,w
  4751  0513  00C6               	movwf	___flmul@temp
  4752  0514                     l2343:
  4753  0514  0846               	movf	___flmul@temp,w
  4754  0515  00B6               	movwf	??___flmul
  4755  0516  01B7               	clrf	??___flmul+1
  4756  0517  01B8               	clrf	??___flmul+2
  4757  0518  01B9               	clrf	??___flmul+3
  4758  0519  0839               	movf	??___flmul+3,w
  4759  051A  00BF               	movwf	___flmul@grs+3
  4760  051B  0838               	movf	??___flmul+2,w
  4761  051C  00BE               	movwf	___flmul@grs+2
  4762  051D  0837               	movf	??___flmul+1,w
  4763  051E  00BD               	movwf	___flmul@grs+1
  4764  051F  0836               	movf	??___flmul,w
  4765  0520  00BC               	movwf	___flmul@grs
  4766  0521                     l2345:
  4767  0521  0847               	movf	___flmul@temp+1,w
  4768  0522  00B6               	movwf	??___flmul
  4769  0523  01B7               	clrf	??___flmul+1
  4770  0524  01B8               	clrf	??___flmul+2
  4771  0525  01B9               	clrf	??___flmul+3
  4772  0526  0839               	movf	??___flmul+3,w
  4773  0527  00C5               	movwf	___flmul@prod+3
  4774  0528  0838               	movf	??___flmul+2,w
  4775  0529  00C4               	movwf	___flmul@prod+2
  4776  052A  0837               	movf	??___flmul+1,w
  4777  052B  00C3               	movwf	___flmul@prod+1
  4778  052C  0836               	movf	??___flmul,w
  4779  052D  00C2               	movwf	___flmul@prod
  4780  052E  082F               	movf	___flmul@b+1,w
  4781  052F  00B6               	movwf	??___flmul
  4782  0530  0836               	movf	??___flmul,w
  4783  0531  00F0               	movwf	__Umul8_16@multiplicand
  4784  0532  0833               	movf	___flmul@a+1,w
  4785  0533  120A  158A  2093  120A  118A  	fcall	__Umul8_16
  4786  0538  0871               	movf	?__Umul8_16+1,w
  4787  0539  1283               	bcf	3,5	;RP0=0, select bank0
  4788  053A  1303               	bcf	3,6	;RP1=0, select bank0
  4789  053B  00C7               	movwf	___flmul@temp+1
  4790  053C  0870               	movf	?__Umul8_16,w
  4791  053D  00C6               	movwf	___flmul@temp
  4792  053E                     l2347:
  4793  053E  0846               	movf	___flmul@temp,w
  4794  053F  00B6               	movwf	??___flmul
  4795  0540  01B7               	clrf	??___flmul+1
