

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 22:22:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  2049  03F5' 0603'              	xorwf	_cmd+3,w
  2050  03F6' 1D03               	btfss	3,2
  2051  03F7' 2800'              	goto	u3721
  2052  03F8' 2800'              	goto	u3720
  2053  03F9'                    u3721:
  2054  03F9' 2800'              	goto	l1850
  2055  03FA'                    u3720:
  2056  03FA'                    l1840:
  2057  03FA' 304B               	movlw	75
  2058  03FB' 0604'              	xorwf	_cmd+4,w
  2059  03FC' 1D03               	btfss	3,2
  2060  03FD' 2800'              	goto	u3731
  2061  03FE' 2800'              	goto	u3730
  2062  03FF'                    u3731:
  2063  03FF' 2800'              	goto	l1850
  2064  0400'                    u3730:
  2065  0400'                    l1842:
  2066  0400' 3030               	movlw	48
  2067  0401' 0605'              	xorwf	_cmd+5,w
  2068  0402' 1D03               	btfss	3,2
  2069  0403' 2800'              	goto	u3741
  2070  0404' 2800'              	goto	u3740
  2071  0405'                    u3741:
  2072  0405' 2800'              	goto	l1850
  2073  0406'                    u3740:
  2074  0406'                    l1844:
  2075  0406' 3033               	movlw	51
  2076  0407' 0606'              	xorwf	_cmd+6,w
  2077  0408' 1D03               	btfss	3,2
  2078  0409' 2800'              	goto	u3751
  2079  040A' 2800'              	goto	u3750
  2080  040B'                    u3751:
  2081  040B' 2800'              	goto	l1850
  2082  040C'                    u3750:
  2083  040C'                    l1846:
  2084  040C' 3023               	movlw	35
  2085  040D' 0607'              	xorwf	_cmd+7,w
  2086  040E' 1D03               	btfss	3,2
  2087  040F' 2800'              	goto	u3761
  2088  0410' 2800'              	goto	u3760
  2089  0411'                    u3761:
  2090  0411' 2800'              	goto	l1850
  2091  0412'                    u3760:
  2092  0412'                    l1848:
  2093                           
  2094                           ;newmain.c: 246:                 state[2] = 1;
  2095  0412' 018C'              	clrf	_state+2
  2096  0413' 0A8C'              	incf	_state+2,f
  2097  0414'                    l1850:
  2098                           
  2099                           ;newmain.c: 247:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '4')&&(cmd[7] == '#'))
  2100  0414' 3042               	movlw	66
  2101  0415' 0600'              	xorwf	_cmd,w
  2102  0416' 1D03               	btfss	3,2
  2103  0417' 2800'              	goto	u3771
  2104  0418' 2800'              	goto	u3770
  2105  0419'                    u3771:
  2106  0419' 2800'              	goto	l1868
  2107  041A'                    u3770:
  2108  041A'                    l1852:
  2109  041A' 304C               	movlw	76
  2110  041B' 0601'              	xorwf	_cmd+1,w
  2111  041C' 1D03               	btfss	3,2
  2112  041D' 2800'              	goto	u3781
  2113  041E' 2800'              	goto	u3780
  2114  041F'                    u3781:
  2115  041F' 2800'              	goto	l1868
  2116  0420'                    u3780:
  2117  0420'                    l1854:
  2118  0420' 3049               	movlw	73
  2119  0421' 0602'              	xorwf	_cmd+2,w
  2120  0422' 1D03               	btfss	3,2
  2121  0423' 2800'              	goto	u3791
  2122  0424' 2800'              	goto	u3790
  2123  0425'                    u3791:
  2124  0425' 2800'              	goto	l1868
  2125  0426'                    u3790:
  2126  0426'                    l1856:
  2127  0426' 304E               	movlw	78
  2128  0427' 0603'              	xorwf	_cmd+3,w
  2129  0428' 1D03               	btfss	3,2
  2130  0429' 2800'              	goto	u3801
  2131  042A' 2800'              	goto	u3800
  2132  042B'                    u3801:
  2133  042B' 2800'              	goto	l1868
  2134  042C'                    u3800:
  2135  042C'                    l1858:
  2136  042C' 304B               	movlw	75
  2137  042D' 0604'              	xorwf	_cmd+4,w
  2138  042E' 1D03               	btfss	3,2
  2139  042F' 2800'              	goto	u3811
  2140  0430' 2800'              	goto	u3810
  2141  0431'                    u3811:
  2142  0431' 2800'              	goto	l1868
  2143  0432'                    u3810:
  2144  0432'                    l1860:
  2145  0432' 3030               	movlw	48
  2146  0433' 0605'              	xorwf	_cmd+5,w
  2147  0434' 1D03               	btfss	3,2
  2148  0435' 2800'              	goto	u3821
  2149  0436' 2800'              	goto	u3820
  2150  0437'                    u3821:
  2151  0437' 2800'              	goto	l1868
  2152  0438'                    u3820:
  2153  0438'                    l1862:
  2154  0438' 3034               	movlw	52
  2155  0439' 0606'              	xorwf	_cmd+6,w
  2156  043A' 1D03               	btfss	3,2
  2157  043B' 2800'              	goto	u3831
  2158  043C' 2800'              	goto	u3830
  2159  043D'                    u3831:
  2160  043D' 2800'              	goto	l1868
  2161  043E'                    u3830:
  2162  043E'                    l1864:
  2163  043E' 3023               	movlw	35
  2164  043F' 0607'              	xorwf	_cmd+7,w
  2165  0440' 1D03               	btfss	3,2
  2166  0441' 2800'              	goto	u3841
  2167  0442' 2800'              	goto	u3840
  2168  0443'                    u3841:
  2169  0443' 2800'              	goto	l1868
  2170  0444'                    u3840:
  2171  0444'                    l1866:
  2172                           
  2173                           ;newmain.c: 248:                 state[3] = 1;
  2174  0444' 018D'              	clrf	_state+3
  2175  0445' 0A8D'              	incf	_state+3,f
  2176  0446'                    l1868:
  2177                           
  2178                           ;newmain.c: 249:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '5')&&(cmd[7] == '#'))
  2179  0446' 3042               	movlw	66
  2180  0447' 0600'              	xorwf	_cmd,w
  2181  0448' 1D03               	btfss	3,2
  2182  0449' 2800'              	goto	u3851
  2183  044A' 2800'              	goto	u3850
  2184  044B'                    u3851:
  2185  044B' 2800'              	goto	l1886
  2186  044C'                    u3850:
  2187  044C'                    l1870:
  2188  044C' 304C               	movlw	76
  2189  044D' 0601'              	xorwf	_cmd+1,w
  2190  044E' 1D03               	btfss	3,2
  2191  044F' 2800'              	goto	u3861
  2192  0450' 2800'              	goto	u3860
  2193  0451'                    u3861:
  2194  0451' 2800'              	goto	l1886
  2195  0452'                    u3860:
  2196  0452'                    l1872:
  2197  0452' 3049               	movlw	73
  2198  0453' 0602'              	xorwf	_cmd+2,w
  2199  0454' 1D03               	btfss	3,2
  2200  0455' 2800'              	goto	u3871
  2201  0456' 2800'              	goto	u3870
  2202  0457'                    u3871:
  2203  0457' 2800'              	goto	l1886
  2204  0458'                    u3870:
  2205  0458'                    l1874:
  2206  0458' 304E               	movlw	78
  2207  0459' 0603'              	xorwf	_cmd+3,w
  2208  045A' 1D03               	btfss	3,2
  2209  045B' 2800'              	goto	u3881
  2210  045C' 2800'              	goto	u3880
  2211  045D'                    u3881:
  2212  045D' 2800'              	goto	l1886
  2213  045E'                    u3880:
  2214  045E'                    l1876:
  2215  045E' 304B               	movlw	75
  2216  045F' 0604'              	xorwf	_cmd+4,w
  2217  0460' 1D03               	btfss	3,2
  2218  0461' 2800'              	goto	u3891
  2219  0462' 2800'              	goto	u3890
  2220  0463'                    u3891:
  2221  0463' 2800'              	goto	l1886
  2222  0464'                    u3890:
  2223  0464'                    l1878:
  2224  0464' 3030               	movlw	48
  2225  0465' 0605'              	xorwf	_cmd+5,w
  2226  0466' 1D03               	btfss	3,2
  2227  0467' 2800'              	goto	u3901
  2228  0468' 2800'              	goto	u3900
  2229  0469'                    u3901:
  2230  0469' 2800'              	goto	l1886
  2231  046A'                    u3900:
  2232  046A'                    l1880:
  2233  046A' 3035               	movlw	53
  2234  046B' 0606'              	xorwf	_cmd+6,w
  2235  046C' 1D03               	btfss	3,2
  2236  046D' 2800'              	goto	u3911
  2237  046E' 2800'              	goto	u3910
  2238  046F'                    u3911:
  2239  046F' 2800'              	goto	l1886
  2240  0470'                    u3910:
  2241  0470'                    l1882:
  2242  0470' 3023               	movlw	35
  2243  0471' 0607'              	xorwf	_cmd+7,w
  2244  0472' 1D03               	btfss	3,2
  2245  0473' 2800'              	goto	u3921
  2246  0474' 2800'              	goto	u3920
  2247  0475'                    u3921:
  2248  0475' 2800'              	goto	l1886
  2249  0476'                    u3920:
  2250  0476'                    l1884:
  2251                           
  2252                           ;newmain.c: 250:                 state[4] = 1;
  2253  0476' 018E'              	clrf	_state+4
  2254  0477' 0A8E'              	incf	_state+4,f
  2255  0478'                    l1886:
  2256                           
  2257                           ;newmain.c: 251:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '6')&&(cmd[7] == '#'))
  2258  0478' 3042               	movlw	66
  2259  0479' 0600'              	xorwf	_cmd,w
  2260  047A' 1D03               	btfss	3,2
  2261  047B' 2800'              	goto	u3931
  2262  047C' 2800'              	goto	u3930
  2263  047D'                    u3931:
  2264  047D' 2800'              	goto	l1904
  2265  047E'                    u3930:
  2266  047E'                    l1888:
  2267  047E' 304C               	movlw	76
  2268  047F' 0601'              	xorwf	_cmd+1,w
  2269  0480' 1D03               	btfss	3,2
  2270  0481' 2800'              	goto	u3941
  2271  0482' 2800'              	goto	u3940
  2272  0483'                    u3941:
  2273  0483' 2800'              	goto	l1904
  2274  0484'                    u3940:
  2275  0484'                    l1890:
  2276  0484' 3049               	movlw	73
  2277  0485' 0602'              	xorwf	_cmd+2,w
  2278  0486' 1D03               	btfss	3,2
  2279  0487' 2800'              	goto	u3951
  2280  0488' 2800'              	goto	u3950
  2281  0489'                    u3951:
  2282  0489' 2800'              	goto	l1904
  2283  048A'                    u3950:
  2284  048A'                    l1892:
  2285  048A' 304E               	movlw	78
  2286  048B' 0603'              	xorwf	_cmd+3,w
  2287  048C' 1D03               	btfss	3,2
  2288  048D' 2800'              	goto	u3961
  2289  048E' 2800'              	goto	u3960
  2290  048F'                    u3961:
  2291  048F' 2800'              	goto	l1904
  2292  0490'                    u3960:
  2293  0490'                    l1894:
  2294  0490' 304B               	movlw	75
  2295  0491' 0604'              	xorwf	_cmd+4,w
  2296  0492' 1D03               	btfss	3,2
  2297  0493' 2800'              	goto	u3971
  2298  0494' 2800'              	goto	u3970
  2299  0495'                    u3971:
  2300  0495' 2800'              	goto	l1904
  2301  0496'                    u3970:
  2302  0496'                    l1896:
  2303  0496' 3030               	movlw	48
  2304  0497' 0605'              	xorwf	_cmd+5,w
  2305  0498' 1D03               	btfss	3,2
  2306  0499' 2800'              	goto	u3981
  2307  049A' 2800'              	goto	u3980
  2308  049B'                    u3981:
  2309  049B' 2800'              	goto	l1904
  2310  049C'                    u3980:
  2311  049C'                    l1898:
  2312  049C' 3036               	movlw	54
  2313  049D' 0606'              	xorwf	_cmd+6,w
  2314  049E' 1D03               	btfss	3,2
  2315  049F' 2800'              	goto	u3991
  2316  04A0' 2800'              	goto	u3990
  2317  04A1'                    u3991:
  2318  04A1' 2800'              	goto	l1904
  2319  04A2'                    u3990:
  2320  04A2'                    l1900:
  2321  04A2' 3023               	movlw	35
  2322  04A3' 0607'              	xorwf	_cmd+7,w
  2323  04A4' 1D03               	btfss	3,2
  2324  04A5' 2800'              	goto	u4001
  2325  04A6' 2800'              	goto	u4000
  2326  04A7'                    u4001:
  2327  04A7' 2800'              	goto	l1904
  2328  04A8'                    u4000:
  2329  04A8'                    l1902:
  2330                           
  2331                           ;newmain.c: 252:                 state[5] = 1;
  2332  04A8' 018F'              	clrf	_state+5
  2333  04A9' 0A8F'              	incf	_state+5,f
  2334  04AA'                    l1904:
  2335                           
  2336                           ;newmain.c: 253:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '7')&&(cmd[7] == '#'))
  2337  04AA' 3042               	movlw	66
  2338  04AB' 0600'              	xorwf	_cmd,w
  2339  04AC' 1D03               	btfss	3,2
  2340  04AD' 2800'              	goto	u4011
  2341  04AE' 2800'              	goto	u4010
  2342  04AF'                    u4011:
  2343  04AF' 2800'              	goto	l1922
  2344  04B0'                    u4010:
  2345  04B0'                    l1906:
  2346  04B0' 304C               	movlw	76
  2347  04B1' 0601'              	xorwf	_cmd+1,w
  2348  04B2' 1D03               	btfss	3,2
  2349  04B3' 2800'              	goto	u4021
  2350  04B4' 2800'              	goto	u4020
  2351  04B5'                    u4021:
  2352  04B5' 2800'              	goto	l1922
  2353  04B6'                    u4020:
  2354  04B6'                    l1908:
  2355  04B6' 3049               	movlw	73
  2356  04B7' 0602'              	xorwf	_cmd+2,w
  2357  04B8' 1D03               	btfss	3,2
  2358  04B9' 2800'              	goto	u4031
  2359  04BA' 2800'              	goto	u4030
  2360  04BB'                    u4031:
  2361  04BB' 2800'              	goto	l1922
  2362  04BC'                    u4030:
  2363  04BC'                    l1910:
  2364  04BC' 304E               	movlw	78
  2365  04BD' 0603'              	xorwf	_cmd+3,w
  2366  04BE' 1D03               	btfss	3,2
  2367  04BF' 2800'              	goto	u4041
  2368  04C0' 2800'              	goto	u4040
  2369  04C1'                    u4041:
  2370  04C1' 2800'              	goto	l1922
  2371  04C2'                    u4040:
  2372  04C2'                    l1912:
  2373  04C2' 304B               	movlw	75
  2374  04C3' 0604'              	xorwf	_cmd+4,w
  2375  04C4' 1D03               	btfss	3,2
  2376  04C5' 2800'              	goto	u4051
  2377  04C6' 2800'              	goto	u4050
  2378  04C7'                    u4051:
  2379  04C7' 2800'              	goto	l1922
  2380  04C8'                    u4050:
  2381  04C8'                    l1914:
  2382  04C8' 3030               	movlw	48
  2383  04C9' 0605'              	xorwf	_cmd+5,w
  2384  04CA' 1D03               	btfss	3,2
  2385  04CB' 2800'              	goto	u4061
  2386  04CC' 2800'              	goto	u4060
  2387  04CD'                    u4061:
  2388  04CD' 2800'              	goto	l1922
  2389  04CE'                    u4060:
  2390  04CE'                    l1916:
  2391  04CE' 3037               	movlw	55
  2392  04CF' 0606'              	xorwf	_cmd+6,w
  2393  04D0' 1D03               	btfss	3,2
  2394  04D1' 2800'              	goto	u4071
  2395  04D2' 2800'              	goto	u4070
  2396  04D3'                    u4071:
  2397  04D3' 2800'              	goto	l1922
  2398  04D4'                    u4070:
  2399  04D4'                    l1918:
  2400  04D4' 3023               	movlw	35
  2401  04D5' 0607'              	xorwf	_cmd+7,w
  2402  04D6' 1D03               	btfss	3,2
  2403  04D7' 2800'              	goto	u4081
  2404  04D8' 2800'              	goto	u4080
  2405  04D9'                    u4081:
  2406  04D9' 2800'              	goto	l1922
  2407  04DA'                    u4080:
  2408  04DA'                    l1920:
  2409                           
  2410                           ;newmain.c: 254:                 state[6] = 1;
  2411  04DA' 0190'              	clrf	_state+6
  2412  04DB' 0A90'              	incf	_state+6,f
  2413  04DC'                    l1922:
  2414                           
  2415                           ;newmain.c: 255:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '0')&&(cmd[6] == '8')&&(cmd[7] == '#'))
  2416  04DC' 3042               	movlw	66
  2417  04DD' 0600'              	xorwf	_cmd,w
  2418  04DE' 1D03               	btfss	3,2
  2419  04DF' 2800'              	goto	u4091
  2420  04E0' 2800'              	goto	u4090
  2421  04E1'                    u4091:
  2422  04E1' 2800'              	goto	l1940
  2423  04E2'                    u4090:
  2424  04E2'                    l1924:
  2425  04E2' 304C               	movlw	76
  2426  04E3' 0601'              	xorwf	_cmd+1,w
  2427  04E4' 1D03               	btfss	3,2
  2428  04E5' 2800'              	goto	u4101
  2429  04E6' 2800'              	goto	u4100
  2430  04E7'                    u4101:
  2431  04E7' 2800'              	goto	l1940
  2432  04E8'                    u4100:
  2433  04E8'                    l1926:
  2434  04E8' 3049               	movlw	73
  2435  04E9' 0602'              	xorwf	_cmd+2,w
  2436  04EA' 1D03               	btfss	3,2
  2437  04EB' 2800'              	goto	u4111
  2438  04EC' 2800'              	goto	u4110
  2439  04ED'                    u4111:
  2440  04ED' 2800'              	goto	l1940
  2441  04EE'                    u4110:
  2442  04EE'                    l1928:
  2443  04EE' 304E               	movlw	78
  2444  04EF' 0603'              	xorwf	_cmd+3,w
  2445  04F0' 1D03               	btfss	3,2
  2446  04F1' 2800'              	goto	u4121
  2447  04F2' 2800'              	goto	u4120
  2448  04F3'                    u4121:
  2449  04F3' 2800'              	goto	l1940
  2450  04F4'                    u4120:
  2451  04F4'                    l1930:
  2452  04F4' 304B               	movlw	75
  2453  04F5' 0604'              	xorwf	_cmd+4,w
  2454  04F6' 1D03               	btfss	3,2
  2455  04F7' 2800'              	goto	u4131
  2456  04F8' 2800'              	goto	u4130
  2457  04F9'                    u4131:
  2458  04F9' 2800'              	goto	l1940
  2459  04FA'                    u4130:
  2460  04FA'                    l1932:
  2461  04FA' 3030               	movlw	48
  2462  04FB' 0605'              	xorwf	_cmd+5,w
  2463  04FC' 1D03               	btfss	3,2
  2464  04FD' 2800'              	goto	u4141
  2465  04FE' 2800'              	goto	u4140
  2466  04FF'                    u4141:
  2467  04FF' 2800'              	goto	l1940
  2468  0500'                    u4140:
  2469  0500'                    l1934:
  2470  0500' 3038               	movlw	56
  2471  0501' 0606'              	xorwf	_cmd+6,w
  2472  0502' 1D03               	btfss	3,2
  2473  0503' 2800'              	goto	u4151
  2474  0504' 2800'              	goto	u4150
  2475  0505'                    u4151:
  2476  0505' 2800'              	goto	l1940
  2477  0506'                    u4150:
  2478  0506'                    l1936:
  2479  0506' 3023               	movlw	35
  2480  0507' 0607'              	xorwf	_cmd+7,w
  2481  0508' 1D03               	btfss	3,2
  2482  0509' 2800'              	goto	u4161
  2483  050A' 2800'              	goto	u4160
  2484  050B'                    u4161:
  2485  050B' 2800'              	goto	l1940
  2486  050C'                    u4160:
  2487  050C'                    l1938:
  2488                           
  2489                           ;newmain.c: 256:                 state[7] = 1;
  2490  050C' 0191'              	clrf	_state+7
  2491  050D' 0A91'              	incf	_state+7,f
  2492  050E'                    l1940:
  2493                           
  2494                           ;newmain.c: 257:             if ((cmd[0] == 'B')&&(cmd[1] == 'L')&&(cmd[2] == 'I')&&(cmd
      +                          [3] == 'N')&&(cmd[4] == 'K')&&(cmd[5] == '*')&&(cmd[6] == '#'))
  2495  050E' 3042               	movlw	66
  2496  050F' 0600'              	xorwf	_cmd,w
  2497  0510' 1D03               	btfss	3,2
  2498  0511' 2800'              	goto	u4171
  2499  0512' 2800'              	goto	u4170
  2500  0513'                    u4171:
  2501  0513' 2800'              	goto	l1442
  2502  0514'                    u4170:
  2503  0514'                    l1942:
  2504  0514' 304C               	movlw	76
  2505  0515' 0601'              	xorwf	_cmd+1,w
  2506  0516' 1D03               	btfss	3,2
  2507  0517' 2800'              	goto	u4181
  2508  0518' 2800'              	goto	u4180
  2509  0519'                    u4181:
  2510  0519' 2800'              	goto	l1442
  2511  051A'                    u4180:
  2512  051A'                    l1944:
  2513  051A' 3049               	movlw	73
  2514  051B' 0602'              	xorwf	_cmd+2,w
  2515  051C' 1D03               	btfss	3,2
  2516  051D' 2800'              	goto	u4191
  2517  051E' 2800'              	goto	u4190
  2518  051F'                    u4191:
  2519  051F' 2800'              	goto	l1442
  2520  0520'                    u4190:
  2521  0520'                    l1946:
  2522  0520' 304E               	movlw	78
  2523  0521' 0603'              	xorwf	_cmd+3,w
  2524  0522' 1D03               	btfss	3,2
  2525  0523' 2800'              	goto	u4201
  2526  0524' 2800'              	goto	u4200
  2527  0525'                    u4201:
  2528  0525' 2800'              	goto	l1442
  2529  0526'                    u4200:
  2530  0526'                    l1948:
  2531  0526' 304B               	movlw	75
  2532  0527' 0604'              	xorwf	_cmd+4,w
  2533  0528' 1D03               	btfss	3,2
  2534  0529' 2800'              	goto	u4211
  2535  052A' 2800'              	goto	u4210
  2536  052B'                    u4211:
  2537  052B' 2800'              	goto	l1442
  2538  052C'                    u4210:
  2539  052C'                    l1950:
  2540  052C' 302A               	movlw	42
  2541  052D' 0605'              	xorwf	_cmd+5,w
  2542  052E' 1D03               	btfss	3,2
  2543  052F' 2800'              	goto	u4221
  2544  0530' 2800'              	goto	u4220
  2545  0531'                    u4221:
  2546  0531' 2800'              	goto	l1442
  2547  0532'                    u4220:
  2548  0532'                    l1952:
  2549  0532' 3023               	movlw	35
  2550  0533' 0606'              	xorwf	_cmd+6,w
  2551  0534' 1D03               	btfss	3,2
  2552  0535' 2800'              	goto	u4231
  2553  0536' 2800'              	goto	u4230
  2554  0537'                    u4231:
  2555  0537' 2800'              	goto	l1442
  2556  0538'                    u4230:
  2557  0538'                    l1954:
  2558                           
  2559                           ;newmain.c: 258:                 for (char i = 0; i < 8; i++) state[i] = 1;
  2560  0538' 0186'              	clrf	main@i_87
  2561  0539'                    l1956:
  2562  0539' 3008               	movlw	8
  2563  053A' 0206'              	subwf	main@i_87,w
  2564  053B' 1C03               	skipc
  2565  053C' 2800'              	goto	u4241
  2566  053D' 2800'              	goto	u4240
  2567  053E'                    u4241:
  2568  053E' 2800'              	goto	l1960
  2569  053F'                    u4240:
  2570  053F' 2800'              	goto	l1442
  2571  0540'                    l1960:
  2572  0540' 0806'              	movf	main@i_87,w
  2573  0541' 3E00'              	addlw	(low (_state| 0))& (0+255)
  2574  0542' 0086               	movwf	6
  2575  0543' 0187               	clrf	7
  2576  0544' 0181               	clrf	1
  2577  0545' 0A81               	incf	1,f
  2578  0546'                    l1962:
  2579  0546' 3001               	movlw	1
  2580  0547' 0083'              	movwf	??_main
  2581  0548' 0803'              	movf	??_main,w
  2582  0549' 0786'              	addwf	main@i_87,f
  2583  054A' 2800'              	goto	l1956
  2584  054B' 3180' 2800'        	ljmp	start
  2585  054D'                    __end_of_main:
  2586                           
  2587                           	psect	text1
  2588  0000'                    __ptext1:	
  2589 ;; *************** function _Blink_LED *****************
  2590 ;; Defined at:
  2591 ;;		line 16 in file "newmain.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  x               2    0[COMMON] int 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2605 ;;      Params:         2       0       0       0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0       0       0       0
  2607 ;;      Temps:          1       0       0       0       0       0       0       0
  2608 ;;      Totals:         3       0       0       0       0       0       0       0
  2609 ;;Total ram usage:        3 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618  0000'                    _Blink_LED:	
  2619                           ;psect for function _Blink_LED
  2620                           
  2621  0000'                    l1310:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _Blink_LED: [wreg+status,2+status,0]
  2624                           
  2625                           
  2626                           ;newmain.c: 17:     if (x == 1) {
  2627  0000' 0300'              	decf	Blink_LED@x,w
  2628  0001' 0401'              	iorwf	Blink_LED@x+1,w
  2629  0002' 1D03               	btfss	3,2
  2630  0003' 2800'              	goto	u2131
  2631  0004' 2800'              	goto	u2130
  2632  0005'                    u2131:
  2633  0005' 2800'              	goto	l1326
  2634  0006'                    u2130:
  2635  0006'                    l1312:
  2636                           
  2637                           ;newmain.c: 18:         if (count < 500) {
  2638  0006' 0801'              	movf	_count+1,w
  2639  0007' 3A80               	xorlw	128
  2640  0008' 0082'              	movwf	??_Blink_LED
  2641  0009' 3081               	movlw	129
  2642  000A' 0202'              	subwf	??_Blink_LED,w
  2643  000B' 1D03               	skipz
  2644  000C' 2800'              	goto	u2145
  2645  000D' 30F4               	movlw	244
  2646  000E' 0200'              	subwf	_count,w
  2647  000F'                    u2145:
  2648  000F' 1803               	skipnc
  2649  0010' 2800'              	goto	u2141
  2650  0011' 2800'              	goto	u2140
  2651  0012'                    u2141:
  2652  0012' 2800'              	goto	l1318
  2653  0013'                    u2140:
  2654  0013'                    l1314:
  2655                           
  2656                           ;newmain.c: 19:             LATCbits.LATC0 = 1;
  2657  0013' 0022               	movlb	2	; select bank2
  2658  0014' 140E               	bsf	14,0	;volatile
  2659  0015'                    l1316:
  2660                           
  2661                           ;newmain.c: 20:             count++;
  2662  0015' 3001               	movlw	1
  2663  0016' 0780'              	addwf	_count,f
  2664  0017' 3000               	movlw	0
  2665  0018' 3D81'              	addwfc	_count+1,f
  2666                           
  2667                           ;newmain.c: 21:             _delay((unsigned long)((1)*(1000000/4000.0)));
  2668  0019' 3053               	movlw	83
  2669  001A'                    u4257:
  2670  001A' 0B89               	decfsz	9,f
  2671  001B' 2800'              	goto	u4257
  2672  001C' 0000               	nop
  2673                           
  2674                           ;newmain.c: 22:         } else if (count < 1000) {
  2675  001D' 2800'              	goto	l1326
  2676  001E'                    l1318:
  2677  001E' 0801'              	movf	_count+1,w
  2678  001F' 3A80               	xorlw	128
  2679  0020' 0082'              	movwf	??_Blink_LED
  2680  0021' 3083               	movlw	131
  2681  0022' 0202'              	subwf	??_Blink_LED,w
  2682  0023' 1D03               	skipz
  2683  0024' 2800'              	goto	u2155
  2684  0025' 30E8               	movlw	232
  2685  0026' 0200'              	subwf	_count,w
  2686  0027'                    u2155:
  2687  0027' 1803               	skipnc
  2688  0028' 2800'              	goto	u2151
  2689  0029' 2800'              	goto	u2150
  2690  002A'                    u2151:
  2691  002A' 2800'              	goto	l1324
  2692  002B'                    u2150:
  2693  002B'                    l1320:
  2694                           
  2695                           ;newmain.c: 23:             LATCbits.LATC0 = 0;
  2696  002B' 0022               	movlb	2	; select bank2
  2697  002C' 100E               	bcf	14,0	;volatile
  2698  002D' 2800'              	goto	l1316
  2699  002E'                    l1324:
  2700  002E' 0180'              	clrf	_count
  2701  002F' 0181'              	clrf	_count+1
  2702  0030'                    l1326:
  2703                           
  2704                           ;newmain.c: 28:     if (x == 2) {
  2705  0030' 3002               	movlw	2
  2706  0031' 0600'              	xorwf	Blink_LED@x,w
  2707  0032' 0401'              	iorwf	Blink_LED@x+1,w
  2708  0033' 1D03               	btfss	3,2
  2709  0034' 2800'              	goto	u2161
  2710  0035' 2800'              	goto	u2160
  2711  0036'                    u2161:
  2712  0036' 2800'              	goto	l1342
  2713  0037'                    u2160:
  2714  0037'                    l1328:
  2715                           
  2716                           ;newmain.c: 29:         if (count < 500) {
  2717  0037' 0801'              	movf	_count+1,w
  2718  0038' 3A80               	xorlw	128
  2719  0039' 0082'              	movwf	??_Blink_LED
  2720  003A' 3081               	movlw	129
  2721  003B' 0202'              	subwf	??_Blink_LED,w
  2722  003C' 1D03               	skipz
  2723  003D' 2800'              	goto	u2175
  2724  003E' 30F4               	movlw	244
  2725  003F' 0200'              	subwf	_count,w
  2726  0040'                    u2175:
  2727  0040' 1803               	skipnc
